digraph ArbolSintacticoJS { 
    131 [label= "else"]; 

    130 -> 132; 

    132 [label= "Bloque_If_Else"]; 

    132 -> 133; 

    133 [label= "{"]; 

    132 -> 134; 

    134 [label= "Lista_De_Instrucciones_If_Else"]; 

    134 -> 135; 

    135 [label= "Lista_De_Instrucciones_If_Else"]; 

    135 -> 136; 

    136 [label= "Lista_De_Instrucciones_If_Else"]; 

    136 -> 137; 

    137 [label= "Comentario_UniLinea"]; 

    137 -> 138; 

    138 [label= "//error"]; 

    135 -> 139; 

    139 [label= "Print"]; 

    139 -> 140; 

    140 [label= "System.out.println"]; 

    139 -> 141; 

    141 [label= "("]; 

    139 -> 142; 

    142 [label= "Expresion"]; 

    142 -> 143; 

    143 [label= "Valor"]; 

    143 -> 144; 

    144 [label= "\"Debes ingresar un tamaño mayor o igual a 1, ingresaste: \""]; 

    142 -> 145; 

    145 [label= "+"]; 

    142 -> 146; 

    146 [label= "Valor"]; 

    146 -> 147; 

    147 [label= "n"]; 

    139 -> 148; 

    148 [label= ")"]; 

    139 -> 149; 

    149 [label= ";"]; 

    134 -> 150; 

    150 [label= "Sentencia_Return"]; 

    150 -> 151; 

    151 [label= "return"]; 

    150 -> 152; 

    152 [label= "Expresion"]; 

    152 -> 153; 

    153 [label= "-"]; 

    152 -> 154; 

    154 [label= "Valor"]; 

    154 -> 155; 

    155 [label= "1"]; 

    150 -> 156; 

    156 [label= ";"]; 

    132 -> 157; 

    157 [label= "}"]; 

    51 -> 158; 

    158 [label= "}"]; 

    38 -> 159; 

    159 [label= "Funcion_Tipo_De_Dato"]; 

    159 -> 160; 

    160 [label= "public"]; 

    159 -> 161; 

    161 [label= "Tipo_De_Dato"]; 

    161 -> 162; 

    162 [label= "int"]; 

    159 -> 163; 

    163 [label= "Ack"]; 

    159 -> 164; 

    164 [label= "("]; 

    159 -> 165; 

    165 [label= "Lista_De_Parametros"]; 

    165 -> 166; 

    166 [label= "Parametro"]; 

    166 -> 167; 

    167 [label= "Tipo_De_Dato"]; 

    167 -> 168; 

    168 [label= "int"]; 

    166 -> 169; 

    169 [label= "m"]; 

    165 -> 170; 

    170 [label= ","]; 

    165 -> 171; 

    171 [label= "Parametro"]; 

    171 -> 172; 

    172 [label= "Tipo_De_Dato"]; 

    172 -> 173; 

    173 [label= "int"]; 

    171 -> 174; 

    174 [label= "n"]; 

    159 -> 175; 

    175 [label= ")"]; 

    159 -> 176; 

    176 [label= "Bloque_Funcion"]; 

    176 -> 177; 

    177 [label= "{"]; 

    176 -> 178; 

    178 [label= "Lista_De_Instrucciones_Funcion"]; 

    178 -> 179; 

    179 [label= "Sentencia_If"]; 

    179 -> 180; 

    180 [label= "if"]; 

    179 -> 181; 

    181 [label= "("]; 

    179 -> 182; 

    182 [label= "Expresion"]; 

    182 -> 183; 

    183 [label= "Valor"]; 

    183 -> 184; 

    184 [label= "m"]; 

    182 -> 185; 

    185 [label= "=="]; 

    182 -> 186; 

    186 [label= "Valor"]; 

    186 -> 187; 

    187 [label= "0"]; 

    179 -> 188; 

    188 [label= ")"]; 

    179 -> 189; 

    189 [label= "Bloque_If_Else"]; 

    189 -> 190; 

    190 [label= "{"]; 

    189 -> 191; 

    191 [label= "Lista_De_Instrucciones_If_Else"]; 

    191 -> 192; 

    192 [label= "Sentencia_Return"]; 

    192 -> 193; 

    193 [label= "return"]; 

    192 -> 194; 

    194 [label= "Expresion"]; 

    194 -> 195; 

    195 [label= "Valor"]; 

    195 -> 196; 

    196 [label= "n"]; 

    194 -> 197; 

    197 [label= "+"]; 

    194 -> 198; 

    198 [label= "Valor"]; 

    198 -> 199; 

    199 [label= "1"]; 

    192 -> 200; 

    200 [label= ";"]; 

    189 -> 201; 

    201 [label= "}"]; 

    179 -> 202; 

    202 [label= "Else_If"]; 

    202 -> 203; 

    203 [label= "else"]; 

    202 -> 204; 

    204 [label= "Sentencia_If"]; 

    204 -> 205; 

    205 [label= "if"]; 

    204 -> 206; 

    206 [label= "("]; 

    204 -> 207; 

    207 [label= "Expresion"]; 

    207 -> 208; 

    208 [label= "Valor"]; 

    208 -> 209; 

    209 [label= "n"]; 

    207 -> 210; 

    210 [label= "=="]; 

    207 -> 211; 

    211 [label= "Valor"]; 

    211 -> 212; 

    212 [label= "0"]; 

    204 -> 213; 

    213 [label= ")"]; 

    204 -> 214; 

    214 [label= "Bloque_If_Else"]; 

    214 -> 215; 

    215 [label= "{"]; 

    214 -> 216; 

    216 [label= "Lista_De_Instrucciones_If_Else"]; 

    216 -> 217; 

    217 [label= "Sentencia_Return"]; 

    217 -> 218; 

    218 [label= "return"]; 

    217 -> 219; 

    219 [label= "Valor"]; 

    219 -> 220; 

    220 [label= "Llamada_Funcion"]; 

    220 -> 221; 

    221 [label= "Ack"]; 

    220 -> 222; 

    222 [label= "("]; 

    220 -> 223; 

    223 [label= "Lista_De_Valores"]; 

    223 -> 224; 

    224 [label= "Expresion"]; 

    224 -> 225; 

    225 [label= "Valor"]; 

    225 -> 226; 

    226 [label= "m"]; 

    224 -> 227; 

    227 [label= "-"]; 

    224 -> 228; 

    228 [label= "Valor"]; 

    228 -> 229; 

    229 [label= "1"]; 

    223 -> 230; 

    230 [label= ","]; 

    223 -> 231; 

    231 [label= "Valor"]; 

    231 -> 232; 

    232 [label= "1"]; 

    220 -> 233; 

    233 [label= ")"]; 

    217 -> 234; 

    234 [label= ";"]; 

    214 -> 235; 

    235 [label= "}"]; 

    204 -> 236; 

    236 [label= "Else"]; 

    236 -> 237; 

    237 [label= "else"]; 

    236 -> 238; 

    238 [label= "Bloque_If_Else"]; 

    238 -> 239; 

    239 [label= "{"]; 

    238 -> 240; 

    240 [label= "Lista_De_Instrucciones_If_Else"]; 

    240 -> 241; 

    241 [label= "Sentencia_Return"]; 

    241 -> 242; 

    242 [label= "return"]; 

    241 -> 243; 

    243 [label= "Valor"]; 

    243 -> 244; 

    244 [label= "Llamada_Funcion"]; 

    244 -> 245; 

    245 [label= "Ack"]; 

    244 -> 246; 

    246 [label= "("]; 

    244 -> 247; 

    247 [label= "Lista_De_Valores"]; 

    247 -> 248; 

    248 [label= "Expresion"]; 

    248 -> 249; 

    249 [label= "Valor"]; 

    249 -> 250; 

    250 [label= "m"]; 

    248 -> 251; 

    251 [label= "-"]; 

    248 -> 252; 

    252 [label= "Valor"]; 

    252 -> 253; 

    253 [label= "1"]; 

    247 -> 254; 

    254 [label= ","]; 

    247 -> 255; 

    255 [label= "Valor"]; 

    255 -> 256; 

    256 [label= "Llamada_Funcion"]; 

    256 -> 257; 

    257 [label= "Ack"]; 

    256 -> 258; 

    258 [label= "("]; 

    256 -> 259; 

    259 [label= "Lista_De_Valores"]; 

    259 -> 260; 

    260 [label= "Valor"]; 

    260 -> 261; 

    261 [label= "m"]; 

    259 -> 262; 

    262 [label= ","]; 

    259 -> 263; 

    263 [label= "Expresion"]; 

    263 -> 264; 

    264 [label= "Valor"]; 

    264 -> 265; 

    265 [label= "n"]; 

    263 -> 266; 

    266 [label= "-"]; 

    263 -> 267; 

    267 [label= "Valor"]; 

    267 -> 268; 

    268 [label= "1"]; 

    256 -> 269; 

    269 [label= ")"]; 

    244 -> 270; 

    270 [label= ")"]; 

    241 -> 271; 

    271 [label= ";"]; 

    238 -> 272; 

    272 [label= "}"]; 

    176 -> 273; 

    273 [label= "}"]; 

    37 -> 274; 

    274 [label= "Funcion_Main"]; 

    274 -> 275; 

    275 [label= "public"]; 

    274 -> 276; 

    276 [label= "static"]; 

    274 -> 277; 

    277 [label= "void"]; 

    274 -> 278; 

    278 [label= "main"]; 

    274 -> 279; 

    279 [label= "("]; 

    274 -> 280; 

    280 [label= "String"]; 

    274 -> 281; 

    281 [label= "["]; 

    274 -> 282; 

    282 [label= "]"]; 

    274 -> 283; 

    283 [label= "args"]; 

    274 -> 284; 

    284 [label= ")"]; 

    274 -> 285; 

    285 [label= "Bloque_Funcion"]; 

    285 -> 286; 

    286 [label= "{"]; 

    285 -> 287; 

    287 [label= "Lista_De_Instrucciones_Funcion"]; 

    287 -> 288; 

    288 [label= "Lista_De_Instrucciones_Funcion"]; 

    288 -> 289; 

    289 [label= "Declaracion_De_Variables"]; 

    289 -> 290; 

    290 [label= "Tipo_De_Dato"]; 

    290 -> 291; 

    291 [label= "int"]; 

    289 -> 292; 

    292 [label= "Asignacion"]; 

    292 -> 293; 

    293 [label= "num"]; 

    292 -> 294; 

    294 [label= "="]; 

    292 -> 295; 

    295 [label= "Valor"]; 

    295 -> 296; 

    296 [label= "32465"]; 

    289 -> 297; 

    297 [label= ";"]; 

    287 -> 298; 

    298 [label= "Print"]; 

    298 -> 299; 

    299 [label= "System.out.println"]; 

    298 -> 300; 

    300 [label= "("]; 

    298 -> 301; 

    301 [label= "Expresion"]; 

    301 -> 302; 

    302 [label= "Expresion"]; 

    302 -> 303; 

    303 [label= "Expresion"]; 

    303 -> 304; 

    304 [label= "Valor"]; 

    304 -> 305; 

    305 [label= "\"El factorial de \""]; 

    303 -> 306; 

    306 [label= "+"]; 

    303 -> 307; 

    307 [label= "Valor"]; 

    307 -> 308; 

    308 [label= "num"]; 

    302 -> 309; 

    309 [label= "+"]; 

    302 -> 310; 

    310 [label= "Valor"]; 

    310 -> 311; 

    311 [label= "\" es: \""]; 

    301 -> 312; 

    312 [label= "+"]; 

    301 -> 313; 

    313 [label= "Valor"]; 

    313 -> 314; 

    314 [label= "Llamada_Funcion"]; 

    314 -> 315; 

    315 [label= "factorial"]; 

    314 -> 316; 

    316 [label= "("]; 

    314 -> 317; 

    317 [label= "Valor"]; 

    317 -> 318; 

    318 [label= "num"]; 

    314 -> 319; 

    319 [label= ")"]; 

    298 -> 320; 

    320 [label= ")"]; 

    298 -> 321; 

    321 [label= ";"]; 

    285 -> 322; 

    322 [label= "}"]; 

    36 -> 323; 

    323 [label= "Funcion_Tipo_De_Dato"]; 

    323 -> 324; 

    324 [label= "public"]; 

    323 -> 325; 

    325 [label= "Tipo_De_Dato"]; 

    325 -> 326; 

    326 [label= "int"]; 

    323 -> 327; 

    327 [label= "factorial"]; 

    323 -> 328; 

    328 [label= "("]; 

    323 -> 329; 

    329 [label= "Parametro"]; 

    329 -> 330; 

    330 [label= "Tipo_De_Dato"]; 

    330 -> 331; 

    331 [label= "int"]; 

    329 -> 332; 

    332 [label= "num"]; 

    323 -> 333; 

    333 [label= ")"]; 

    323 -> 334; 

    334 [label= "Bloque_Funcion"]; 

    334 -> 335; 

    335 [label= "{"]; 

    334 -> 336; 

    336 [label= "Lista_De_Instrucciones_Funcion"]; 

    336 -> 337; 

    337 [label= "Sentencia_If"]; 

    337 -> 338; 

    338 [label= "if"]; 

    337 -> 339; 

    339 [label= "("]; 

    337 -> 340; 

    340 [label= "Expresion"]; 

    340 -> 341; 

    341 [label= "Valor"]; 

    341 -> 342; 

    342 [label= "num"]; 

    340 -> 343; 

    343 [label= "=="]; 

    340 -> 344; 

    344 [label= "Valor"]; 

    344 -> 345; 

    345 [label= "0"]; 

    337 -> 346; 

    346 [label= ")"]; 

    337 -> 347; 

    347 [label= "Bloque_If_Else"]; 

    347 -> 348; 

    348 [label= "{"]; 

    347 -> 349; 

    349 [label= "Lista_De_Instrucciones_If_Else"]; 

    349 -> 350; 

    350 [label= "Sentencia_Return"]; 

    350 -> 351; 

    351 [label= "return"]; 

    350 -> 352; 

    352 [label= "Valor"]; 

    352 -> 353; 

    353 [label= "1"]; 

    350 -> 354; 

    354 [label= ";"]; 

    347 -> 355; 

    355 [label= "}"]; 

    337 -> 356; 

    356 [label= "Else"]; 

    356 -> 357; 

    357 [label= "else"]; 

    356 -> 358; 

    358 [label= "Bloque_If_Else"]; 

    358 -> 359; 

    359 [label= "{"]; 

    358 -> 360; 

    360 [label= "Lista_De_Instrucciones_If_Else"]; 

    360 -> 361; 

    361 [label= "Sentencia_Return"]; 

    361 -> 362; 

    362 [label= "return"]; 

    361 -> 363; 

    363 [label= "Expresion"]; 

    363 -> 364; 

    364 [label= "Valor"]; 

    364 -> 365; 

    365 [label= "num"]; 

    363 -> 366; 

    366 [label= "*"]; 

    363 -> 367; 

    367 [label= "Valor"]; 

    367 -> 368; 

    368 [label= "Llamada_Funcion"]; 

    368 -> 369; 

    369 [label= "factorial"]; 

    368 -> 370; 

    370 [label= "("]; 

    368 -> 371; 

    371 [label= "Expresion"]; 

    371 -> 372; 

    372 [label= "Valor"]; 

    372 -> 373; 

    373 [label= "num"]; 

    371 -> 374; 

    374 [label= "-"]; 

    371 -> 375; 

    375 [label= "Valor"]; 

    375 -> 376; 

    376 [label= "1"]; 

    368 -> 377; 

    377 [label= ")"]; 

    361 -> 378; 

    378 [label= ";"]; 

    358 -> 379; 

    379 [label= "}"]; 

    334 -> 380; 

    380 [label= "}"]; 

    35 -> 381; 

    381 [label= "Funcion_Tipo_Void"]; 

    381 -> 382; 

    382 [label= "public"]; 

    381 -> 383; 

    383 [label= "void"]; 

    381 -> 384; 

    384 [label= "helo"]; 

    381 -> 385; 

    385 [label= "("]; 

    381 -> 386; 

    386 [label= "Parametro"]; 

    386 -> 387; 

    387 [label= "Tipo_De_Dato"]; 

    387 -> 388; 

    388 [label= "String"]; 

    386 -> 389; 

    389 [label= "h"]; 

    381 -> 390; 

    390 [label= ")"]; 

    381 -> 391; 

    391 [label= "Bloque_Funcion"]; 

    391 -> 392; 

    392 [label= "{"]; 

    391 -> 393; 

    393 [label= "Lista_De_Instrucciones_Funcion"]; 

    393 -> 394; 

    394 [label= "Sentencia_Return"]; 

    394 -> 395; 

    395 [label= "return"]; 

    394 -> 396; 

    396 [label= "Expresion"]; 

    396 -> 397; 

    397 [label= "Valor"]; 

    397 -> 398; 

    398 [label= "\"Bienvenido a Compiladores 1 \""]; 

    396 -> 399; 

    399 [label= "+"]; 

    396 -> 400; 

    400 [label= "Valor"]; 

    400 -> 401; 

    401 [label= "h"]; 

    394 -> 402; 

    402 [label= ";"]; 

    391 -> 403; 

    403 [label= "}"]; 

    33 -> 404; 

    404 [label= "}"]; 

    4 -> 405; 

    405 [label= "Interfaz"]; 

    405 -> 406; 

    406 [label= "public"]; 

    405 -> 407; 

    407 [label= "interface"]; 

    405 -> 408; 

    408 [label= "Modificacion"]; 

    405 -> 409; 

    409 [label= "Bloque_Interfaz"]; 

    409 -> 410; 

    410 [label= "{"]; 

    409 -> 411; 

    411 [label= "Lista_De_Instrucciones_Interfaz"]; 

    411 -> 412; 

    412 [label= "Lista_De_Instrucciones_Interfaz"]; 

    412 -> 413; 

    413 [label= "Declaracion_Funcion_Tipo_De_Dato"]; 

    413 -> 414; 

    414 [label= "public"]; 

    413 -> 415; 

    415 [label= "Tipo_De_Dato"]; 

    415 -> 416; 

    416 [label= "int"]; 

    413 -> 417; 

    417 [label= "incremento"]; 

    413 -> 418; 

    418 [label= "("]; 

    413 -> 419; 

    419 [label= "Parametro"]; 

    419 -> 420; 

    420 [label= "Tipo_De_Dato"]; 

    420 -> 421; 

    421 [label= "int"]; 

    419 -> 422; 

    422 [label= "a"]; 

    413 -> 423; 

    423 [label= ")"]; 

    413 -> 424; 

    424 [label= ";"]; 

    411 -> 425; 

    425 [label= "Declaracion_Funcion_Tipo_De_Dato"]; 

    425 -> 426; 

    426 [label= "public"]; 

    425 -> 427; 

    427 [label= "Tipo_De_Dato"]; 

    427 -> 428; 

    428 [label= "int"]; 

    425 -> 429; 

    429 [label= "decremento"]; 

    425 -> 430; 

    430 [label= "("]; 

    425 -> 431; 

    431 [label= "Parametro"]; 

    431 -> 432; 

    432 [label= "Tipo_De_Dato"]; 

    432 -> 433; 

    433 [label= "int"]; 

    431 -> 434; 

    434 [label= "a"]; 

    425 -> 435; 

    435 [label= ")"]; 

    425 -> 436; 

    436 [label= ";"]; 

    409 -> 437; 

    437 [label= "}"]; 

    3 -> 438; 

    438 [label= "Clase"]; 

    438 -> 439; 

    439 [label= "public"]; 

    438 -> 440; 

    440 [label= "class"]; 

    438 -> 441; 

    441 [label= "clase"]; 

    438 -> 442; 

    442 [label= "Bloque_Clase"]; 

    442 -> 443; 

    443 [label= "{"]; 

    442 -> 444; 

    444 [label= "Lista_De_Instrucciones_Clase"]; 

    444 -> 445; 

    445 [label= "Lista_De_Instrucciones_Clase"]; 

    445 -> 446; 

    446 [label= "Lista_De_Instrucciones_Clase"]; 

    446 -> 447; 

    447 [label= "Funcion_Tipo_De_Dato"]; 

    447 -> 448; 

    448 [label= "public"]; 

    447 -> 449; 

    449 [label= "Tipo_De_Dato"]; 

    449 -> 450; 

    450 [label= "int"]; 

    447 -> 451; 

    451 [label= "incremento"]; 

    447 -> 452; 

    452 [label= "("]; 

    447 -> 453; 

    453 [label= "Parametro"]; 

    453 -> 454; 

    454 [label= "Tipo_De_Dato"]; 

    454 -> 455; 

    455 [label= "int"]; 

    453 -> 456; 

    456 [label= "a"]; 

    447 -> 457; 

    457 [label= ")"]; 

    447 -> 458; 

    458 [label= "Bloque_Funcion"]; 

    458 -> 459; 

    459 [label= "{"]; 

    458 -> 460; 

    460 [label= "Lista_De_Instrucciones_Funcion"]; 

    460 -> 461; 

    461 [label= "Sentencia_Return"]; 

    461 -> 462; 

    462 [label= "return"]; 

    461 -> 463; 

    463 [label= "Expresion"]; 

    463 -> 464; 

    464 [label= "Valor"]; 

    464 -> 465; 

    465 [label= "a"]; 

    463 -> 466; 

    466 [label= "+"]; 

    463 -> 467; 

    467 [label= "+"]; 

    461 -> 468; 

    468 [label= ";"]; 

    458 -> 469; 

    469 [label= "}"]; 

    445 -> 470; 

    470 [label= "Funcion_Tipo_De_Dato"]; 

    470 -> 471; 

    471 [label= "public"]; 

    470 -> 472; 

    472 [label= "Tipo_De_Dato"]; 

    472 -> 473; 

    473 [label= "int"]; 

    470 -> 474; 

    474 [label= "decremento"]; 

    470 -> 475; 

    475 [label= "("]; 

    470 -> 476; 

    476 [label= "Parametro"]; 

    476 -> 477; 

    477 [label= "Tipo_De_Dato"]; 

    477 -> 478; 

    478 [label= "int"]; 

    476 -> 479; 

    479 [label= "a"]; 

    470 -> 480; 

    480 [label= ")"]; 

    470 -> 481; 

    481 [label= "Bloque_Funcion"]; 

    481 -> 482; 

    482 [label= "{"]; 

    481 -> 483; 

    483 [label= "Lista_De_Instrucciones_Funcion"]; 

    483 -> 484; 

    484 [label= "Sentencia_Return"]; 

    484 -> 485; 

    485 [label= "return"]; 

    484 -> 486; 

    486 [label= "Expresion"]; 

    486 -> 487; 

    487 [label= "Valor"]; 

    487 -> 488; 

    488 [label= "a"]; 

