digraph ArbolSintacticoJS { 

    131 -> 132; 

    132 [label= "{"]; 

    131 -> 133; 

    133 [label= "Lista_De_Instrucciones_If_Else"]; 

    133 -> 134; 

    134 [label= "Lista_De_Instrucciones_If_Else"]; 

    134 -> 135; 

    135 [label= "Lista_De_Instrucciones_If_Else"]; 

    135 -> 136; 

    136 [label= "Comentario_UniLinea"]; 

    136 -> 137; 

    137 [label= "//error"]; 

    134 -> 138; 

    138 [label= "Print"]; 

    138 -> 139; 

    139 [label= "System.out.println"]; 

    138 -> 140; 

    140 [label= "("]; 

    138 -> 141; 

    141 [label= "Expresion"]; 

    141 -> 142; 

    142 [label= "Valor"]; 

    142 -> 143; 

    143 [label= "\"Debes ingresar un tamaño mayor o igual a 1, ingresaste: \""]; 

    141 -> 144; 

    144 [label= "+"]; 

    141 -> 145; 

    145 [label= "Valor"]; 

    145 -> 146; 

    146 [label= "n"]; 

    138 -> 147; 

    147 [label= ")"]; 

    138 -> 148; 

    148 [label= ";"]; 

    133 -> 149; 

    149 [label= "Sentencia_Return"]; 

    149 -> 150; 

    150 [label= "return"]; 

    149 -> 151; 

    151 [label= "Expresion"]; 

    151 -> 152; 

    152 [label= "-"]; 

    151 -> 153; 

    153 [label= "Valor"]; 

    153 -> 154; 

    154 [label= "1"]; 

    149 -> 155; 

    155 [label= ";"]; 

    131 -> 156; 

    156 [label= "}"]; 

    50 -> 157; 

    157 [label= "}"]; 

    37 -> 158; 

    158 [label= "Funcion_Tipo_De_Dato"]; 

    158 -> 159; 

    159 [label= "public"]; 

    158 -> 160; 

    160 [label= "Tipo_De_Dato"]; 

    160 -> 161; 

    161 [label= "int"]; 

    158 -> 162; 

    162 [label= "Ack"]; 

    158 -> 163; 

    163 [label= "("]; 

    158 -> 164; 

    164 [label= "Lista_De_Parametros"]; 

    164 -> 165; 

    165 [label= "Parametro"]; 

    165 -> 166; 

    166 [label= "Tipo_De_Dato"]; 

    166 -> 167; 

    167 [label= "int"]; 

    165 -> 168; 

    168 [label= "m"]; 

    164 -> 169; 

    169 [label= ","]; 

    164 -> 170; 

    170 [label= "Parametro"]; 

    170 -> 171; 

    171 [label= "Tipo_De_Dato"]; 

    171 -> 172; 

    172 [label= "int"]; 

    170 -> 173; 

    173 [label= "n"]; 

    158 -> 174; 

    174 [label= ")"]; 

    158 -> 175; 

    175 [label= "Bloque_Funcion"]; 

    175 -> 176; 

    176 [label= "{"]; 

    175 -> 177; 

    177 [label= "Lista_De_Instrucciones_Funcion"]; 

    177 -> 178; 

    178 [label= "Sentencia_If"]; 

    178 -> 179; 

    179 [label= "if"]; 

    178 -> 180; 

    180 [label= "("]; 

    178 -> 181; 

    181 [label= "Expresion"]; 

    181 -> 182; 

    182 [label= "Valor"]; 

    182 -> 183; 

    183 [label= "m"]; 

    181 -> 184; 

    184 [label= "=="]; 

    181 -> 185; 

    185 [label= "Valor"]; 

    185 -> 186; 

    186 [label= "0"]; 

    178 -> 187; 

    187 [label= ")"]; 

    178 -> 188; 

    188 [label= "Bloque_If_Else"]; 

    188 -> 189; 

    189 [label= "{"]; 

    188 -> 190; 

    190 [label= "Lista_De_Instrucciones_If_Else"]; 

    190 -> 191; 

    191 [label= "Sentencia_Return"]; 

    191 -> 192; 

    192 [label= "return"]; 

    191 -> 193; 

    193 [label= "Expresion"]; 

    193 -> 194; 

    194 [label= "Valor"]; 

    194 -> 195; 

    195 [label= "n"]; 

    193 -> 196; 

    196 [label= "+"]; 

    193 -> 197; 

    197 [label= "Valor"]; 

    197 -> 198; 

    198 [label= "1"]; 

    191 -> 199; 

    199 [label= ";"]; 

    188 -> 200; 

    200 [label= "}"]; 

    178 -> 201; 

    201 [label= "Else_If"]; 

    201 -> 202; 

    202 [label= "else"]; 

    201 -> 203; 

    203 [label= "Sentencia_If"]; 

    203 -> 204; 

    204 [label= "if"]; 

    203 -> 205; 

    205 [label= "("]; 

    203 -> 206; 

    206 [label= "Expresion"]; 

    206 -> 207; 

    207 [label= "Valor"]; 

    207 -> 208; 

    208 [label= "n"]; 

    206 -> 209; 

    209 [label= "=="]; 

    206 -> 210; 

    210 [label= "Valor"]; 

    210 -> 211; 

    211 [label= "0"]; 

    203 -> 212; 

    212 [label= ")"]; 

    203 -> 213; 

    213 [label= "Bloque_If_Else"]; 

    213 -> 214; 

    214 [label= "{"]; 

    213 -> 215; 

    215 [label= "Lista_De_Instrucciones_If_Else"]; 

    215 -> 216; 

    216 [label= "Sentencia_Return"]; 

    216 -> 217; 

    217 [label= "return"]; 

    216 -> 218; 

    218 [label= "Valor"]; 

    218 -> 219; 

    219 [label= "Llamada_Funcion"]; 

    219 -> 220; 

    220 [label= "Ack"]; 

    219 -> 221; 

    221 [label= "("]; 

    219 -> 222; 

    222 [label= "Lista_De_Valores"]; 

    222 -> 223; 

    223 [label= "Expresion"]; 

    223 -> 224; 

    224 [label= "Valor"]; 

    224 -> 225; 

    225 [label= "m"]; 

    223 -> 226; 

    226 [label= "-"]; 

    223 -> 227; 

    227 [label= "Valor"]; 

    227 -> 228; 

    228 [label= "1"]; 

    222 -> 229; 

    229 [label= ","]; 

    222 -> 230; 

    230 [label= "Valor"]; 

    230 -> 231; 

    231 [label= "1"]; 

    219 -> 232; 

    232 [label= ")"]; 

    216 -> 233; 

    233 [label= ";"]; 

    213 -> 234; 

    234 [label= "}"]; 

    203 -> 235; 

    235 [label= "Else"]; 

    235 -> 236; 

    236 [label= "else"]; 

    235 -> 237; 

    237 [label= "Bloque_If_Else"]; 

    237 -> 238; 

    238 [label= "{"]; 

    237 -> 239; 

    239 [label= "Lista_De_Instrucciones_If_Else"]; 

    239 -> 240; 

    240 [label= "Sentencia_Return"]; 

    240 -> 241; 

    241 [label= "return"]; 

    240 -> 242; 

    242 [label= "Valor"]; 

    242 -> 243; 

    243 [label= "Llamada_Funcion"]; 

    243 -> 244; 

    244 [label= "Ack"]; 

    243 -> 245; 

    245 [label= "("]; 

    243 -> 246; 

    246 [label= "Lista_De_Valores"]; 

    246 -> 247; 

    247 [label= "Expresion"]; 

    247 -> 248; 

    248 [label= "Valor"]; 

    248 -> 249; 

    249 [label= "m"]; 

    247 -> 250; 

    250 [label= "-"]; 

    247 -> 251; 

    251 [label= "Valor"]; 

    251 -> 252; 

    252 [label= "1"]; 

    246 -> 253; 

    253 [label= ","]; 

    246 -> 254; 

    254 [label= "Valor"]; 

    254 -> 255; 

    255 [label= "Llamada_Funcion"]; 

    255 -> 256; 

    256 [label= "Ack"]; 

    255 -> 257; 

    257 [label= "("]; 

    255 -> 258; 

    258 [label= "Lista_De_Valores"]; 

    258 -> 259; 

    259 [label= "Valor"]; 

    259 -> 260; 

    260 [label= "m"]; 

    258 -> 261; 

    261 [label= ","]; 

    258 -> 262; 

    262 [label= "Expresion"]; 

    262 -> 263; 

    263 [label= "Valor"]; 

    263 -> 264; 

    264 [label= "n"]; 

    262 -> 265; 

    265 [label= "-"]; 

    262 -> 266; 

    266 [label= "Valor"]; 

    266 -> 267; 

    267 [label= "1"]; 

    255 -> 268; 

    268 [label= ")"]; 

    243 -> 269; 

    269 [label= ")"]; 

    240 -> 270; 

    270 [label= ";"]; 

    237 -> 271; 

    271 [label= "}"]; 

    175 -> 272; 

    272 [label= "}"]; 

    36 -> 273; 

    273 [label= "Funcion_Main"]; 

    273 -> 274; 

    274 [label= "public"]; 

    273 -> 275; 

    275 [label= "static"]; 

    273 -> 276; 

    276 [label= "void"]; 

    273 -> 277; 

    277 [label= "main"]; 

    273 -> 278; 

    278 [label= "("]; 

    273 -> 279; 

    279 [label= "String"]; 

    273 -> 280; 

    280 [label= "["]; 

    273 -> 281; 

    281 [label= "]"]; 

    273 -> 282; 

    282 [label= "args"]; 

    273 -> 283; 

    283 [label= ")"]; 

    273 -> 284; 

    284 [label= "Bloque_Funcion"]; 

    284 -> 285; 

    285 [label= "{"]; 

    284 -> 286; 

    286 [label= "Lista_De_Instrucciones_Funcion"]; 

    286 -> 287; 

    287 [label= "Lista_De_Instrucciones_Funcion"]; 

    287 -> 288; 

    288 [label= "Declaracion_De_Variables"]; 

    288 -> 289; 

    289 [label= "Tipo_De_Dato"]; 

    289 -> 290; 

    290 [label= "int"]; 

    288 -> 291; 

    291 [label= "Asignacion"]; 

    291 -> 292; 

    292 [label= "num"]; 

    291 -> 293; 

    293 [label= "="]; 

    291 -> 294; 

    294 [label= "Valor"]; 

    294 -> 295; 

    295 [label= "32465"]; 

    288 -> 296; 

    296 [label= ";"]; 

    286 -> 297; 

    297 [label= "Print"]; 

    297 -> 298; 

    298 [label= "System.out.println"]; 

    297 -> 299; 

    299 [label= "("]; 

    297 -> 300; 

    300 [label= "Expresion"]; 

    300 -> 301; 

    301 [label= "Expresion"]; 

    301 -> 302; 

    302 [label= "Expresion"]; 

    302 -> 303; 

    303 [label= "Valor"]; 

    303 -> 304; 

    304 [label= "\"El factorial de \""]; 

    302 -> 305; 

    305 [label= "+"]; 

    302 -> 306; 

    306 [label= "Valor"]; 

    306 -> 307; 

    307 [label= "num"]; 

    301 -> 308; 

    308 [label= "+"]; 

    301 -> 309; 

    309 [label= "Valor"]; 

    309 -> 310; 

    310 [label= "\" es: \""]; 

    300 -> 311; 

    311 [label= "+"]; 

    300 -> 312; 

    312 [label= "Valor"]; 

    312 -> 313; 

    313 [label= "Llamada_Funcion"]; 

    313 -> 314; 

    314 [label= "factorial"]; 

    313 -> 315; 

    315 [label= "("]; 

    313 -> 316; 

    316 [label= "Valor"]; 

    316 -> 317; 

    317 [label= "num"]; 

    313 -> 318; 

    318 [label= ")"]; 

    297 -> 319; 

    319 [label= ")"]; 

    297 -> 320; 

    320 [label= ";"]; 

    284 -> 321; 

    321 [label= "}"]; 

    35 -> 322; 

    322 [label= "Funcion_Tipo_De_Dato"]; 

    322 -> 323; 

    323 [label= "public"]; 

    322 -> 324; 

    324 [label= "Tipo_De_Dato"]; 

    324 -> 325; 

    325 [label= "int"]; 

    322 -> 326; 

    326 [label= "factorial"]; 

    322 -> 327; 

    327 [label= "("]; 

    322 -> 328; 

    328 [label= "Parametro"]; 

    328 -> 329; 

    329 [label= "Tipo_De_Dato"]; 

    329 -> 330; 

    330 [label= "int"]; 

    328 -> 331; 

    331 [label= "num"]; 

    322 -> 332; 

    332 [label= ")"]; 

    322 -> 333; 

    333 [label= "Bloque_Funcion"]; 

    333 -> 334; 

    334 [label= "{"]; 

    333 -> 335; 

    335 [label= "Lista_De_Instrucciones_Funcion"]; 

    335 -> 336; 

    336 [label= "Sentencia_If"]; 

    336 -> 337; 

    337 [label= "if"]; 

    336 -> 338; 

    338 [label= "("]; 

    336 -> 339; 

    339 [label= "Expresion"]; 

    339 -> 340; 

    340 [label= "Valor"]; 

    340 -> 341; 

    341 [label= "num"]; 

    339 -> 342; 

    342 [label= "=="]; 

    339 -> 343; 

    343 [label= "Valor"]; 

    343 -> 344; 

    344 [label= "0"]; 

    336 -> 345; 

    345 [label= ")"]; 

    336 -> 346; 

    346 [label= "Bloque_If_Else"]; 

    346 -> 347; 

    347 [label= "{"]; 

    346 -> 348; 

    348 [label= "Lista_De_Instrucciones_If_Else"]; 

    348 -> 349; 

    349 [label= "Sentencia_Return"]; 

    349 -> 350; 

    350 [label= "return"]; 

    349 -> 351; 

    351 [label= "Valor"]; 

    351 -> 352; 

    352 [label= "1"]; 

    349 -> 353; 

    353 [label= ";"]; 

    346 -> 354; 

    354 [label= "}"]; 

    336 -> 355; 

    355 [label= "Else"]; 

    355 -> 356; 

    356 [label= "else"]; 

    355 -> 357; 

    357 [label= "Bloque_If_Else"]; 

    357 -> 358; 

    358 [label= "{"]; 

    357 -> 359; 

    359 [label= "Lista_De_Instrucciones_If_Else"]; 

    359 -> 360; 

    360 [label= "Sentencia_Return"]; 

    360 -> 361; 

    361 [label= "return"]; 

    360 -> 362; 

    362 [label= "Expresion"]; 

    362 -> 363; 

    363 [label= "Valor"]; 

    363 -> 364; 

    364 [label= "num"]; 

    362 -> 365; 

    365 [label= "*"]; 

    362 -> 366; 

    366 [label= "Valor"]; 

    366 -> 367; 

    367 [label= "Llamada_Funcion"]; 

    367 -> 368; 

    368 [label= "factorial"]; 

    367 -> 369; 

    369 [label= "("]; 

    367 -> 370; 

    370 [label= "Expresion"]; 

    370 -> 371; 

    371 [label= "Valor"]; 

    371 -> 372; 

    372 [label= "num"]; 

    370 -> 373; 

    373 [label= "-"]; 

    370 -> 374; 

    374 [label= "Valor"]; 

    374 -> 375; 

    375 [label= "1"]; 

    367 -> 376; 

    376 [label= ")"]; 

    360 -> 377; 

    377 [label= ";"]; 

    357 -> 378; 

    378 [label= "}"]; 

    333 -> 379; 

    379 [label= "}"]; 

    34 -> 380; 

    380 [label= "Funcion_Tipo_Void"]; 

    380 -> 381; 

    381 [label= "public"]; 

    380 -> 382; 

    382 [label= "void"]; 

    380 -> 383; 

    383 [label= "helo"]; 

    380 -> 384; 

    384 [label= "("]; 

    380 -> 385; 

    385 [label= "Parametro"]; 

    385 -> 386; 

    386 [label= "Tipo_De_Dato"]; 

    386 -> 387; 

    387 [label= "String"]; 

    385 -> 388; 

    388 [label= "h"]; 

    380 -> 389; 

    389 [label= ")"]; 

    380 -> 390; 

    390 [label= "Bloque_Funcion"]; 

    390 -> 391; 

    391 [label= "{"]; 

    390 -> 392; 

    392 [label= "Lista_De_Instrucciones_Funcion"]; 

    392 -> 393; 

    393 [label= "Sentencia_Return"]; 

    393 -> 394; 

    394 [label= "return"]; 

    393 -> 395; 

    395 [label= "Expresion"]; 

    395 -> 396; 

    396 [label= "Valor"]; 

    396 -> 397; 

    397 [label= "\"Bienvenido a Compiladores 1 \""]; 

    395 -> 398; 

    398 [label= "+"]; 

    395 -> 399; 

    399 [label= "Valor"]; 

    399 -> 400; 

    400 [label= "h"]; 

    393 -> 401; 

    401 [label= ";"]; 

    390 -> 402; 

    402 [label= "}"]; 

    32 -> 403; 

    403 [label= "}"]; 

    3 -> 404; 

    404 [label= "Interfaz"]; 

    404 -> 405; 

    405 [label= "public"]; 

    404 -> 406; 

    406 [label= "interface"]; 

    404 -> 407; 

    407 [label= "Modificacion"]; 

    404 -> 408; 

    408 [label= "Bloque_Interfaz"]; 

    408 -> 409; 

    409 [label= "{"]; 

    408 -> 410; 

    410 [label= "Lista_De_Instrucciones_Interfaz"]; 

    410 -> 411; 

    411 [label= "Lista_De_Instrucciones_Interfaz"]; 

    411 -> 412; 

    412 [label= "Declaracion_Funcion_Tipo_De_Dato"]; 

    412 -> 413; 

    413 [label= "public"]; 

    412 -> 414; 

    414 [label= "Tipo_De_Dato"]; 

    414 -> 415; 

    415 [label= "int"]; 

    412 -> 416; 

    416 [label= "incremento"]; 

    412 -> 417; 

    417 [label= "("]; 

    412 -> 418; 

    418 [label= "Parametro"]; 

    418 -> 419; 

    419 [label= "Tipo_De_Dato"]; 

    419 -> 420; 

    420 [label= "int"]; 

    418 -> 421; 

    421 [label= "a"]; 

    412 -> 422; 

    422 [label= ")"]; 

    412 -> 423; 

    423 [label= ";"]; 

    410 -> 424; 

    424 [label= "Declaracion_Funcion_Tipo_De_Dato"]; 

    424 -> 425; 

    425 [label= "public"]; 

    424 -> 426; 

    426 [label= "Tipo_De_Dato"]; 

    426 -> 427; 

    427 [label= "int"]; 

    424 -> 428; 

    428 [label= "decremento"]; 

    424 -> 429; 

    429 [label= "("]; 

    424 -> 430; 

    430 [label= "Parametro"]; 

    430 -> 431; 

    431 [label= "Tipo_De_Dato"]; 

    431 -> 432; 

    432 [label= "int"]; 

    430 -> 433; 

    433 [label= "a"]; 

    424 -> 434; 

    434 [label= ")"]; 

    424 -> 435; 

    435 [label= ";"]; 

    408 -> 436; 

    436 [label= "}"]; 

    2 -> 437; 

    437 [label= "Clase"]; 

    437 -> 438; 

    438 [label= "public"]; 

    437 -> 439; 

    439 [label= "class"]; 

    437 -> 440; 

    440 [label= "clase"]; 

    437 -> 441; 

    441 [label= "Bloque_Clase"]; 

    441 -> 442; 

    442 [label= "{"]; 

    441 -> 443; 

    443 [label= "Lista_De_Instrucciones_Clase"]; 

    443 -> 444; 

    444 [label= "Lista_De_Instrucciones_Clase"]; 

    444 -> 445; 

    445 [label= "Lista_De_Instrucciones_Clase"]; 

    445 -> 446; 

    446 [label= "Funcion_Tipo_De_Dato"]; 

    446 -> 447; 

    447 [label= "public"]; 

    446 -> 448; 

    448 [label= "Tipo_De_Dato"]; 

    448 -> 449; 

    449 [label= "int"]; 

    446 -> 450; 

    450 [label= "incremento"]; 

    446 -> 451; 

    451 [label= "("]; 

    446 -> 452; 

    452 [label= "Parametro"]; 

    452 -> 453; 

    453 [label= "Tipo_De_Dato"]; 

    453 -> 454; 

    454 [label= "int"]; 

    452 -> 455; 

    455 [label= "a"]; 

    446 -> 456; 

    456 [label= ")"]; 

    446 -> 457; 

    457 [label= "Bloque_Funcion"]; 

    457 -> 458; 

    458 [label= "{"]; 

    457 -> 459; 

    459 [label= "Lista_De_Instrucciones_Funcion"]; 

    459 -> 460; 

    460 [label= "Sentencia_Return"]; 

    460 -> 461; 

    461 [label= "return"]; 

    460 -> 462; 

    462 [label= "Expresion"]; 

    462 -> 463; 

    463 [label= "Valor"]; 

    463 -> 464; 

    464 [label= "a"]; 

    462 -> 465; 

    465 [label= "+"]; 

    462 -> 466; 

    466 [label= "+"]; 

    460 -> 467; 

    467 [label= ";"]; 

    457 -> 468; 

    468 [label= "}"]; 

    444 -> 469; 

    469 [label= "Funcion_Tipo_De_Dato"]; 

    469 -> 470; 

    470 [label= "public"]; 

    469 -> 471; 

    471 [label= "Tipo_De_Dato"]; 

    471 -> 472; 

    472 [label= "int"]; 

    469 -> 473; 

    473 [label= "decremento"]; 

    469 -> 474; 

    474 [label= "("]; 

    469 -> 475; 

    475 [label= "Parametro"]; 

    475 -> 476; 

    476 [label= "Tipo_De_Dato"]; 

    476 -> 477; 

    477 [label= "int"]; 

    475 -> 478; 

    478 [label= "a"]; 

    469 -> 479; 

    479 [label= ")"]; 

    469 -> 480; 

    480 [label= "Bloque_Funcion"]; 

    480 -> 481; 

    481 [label= "{"]; 

    480 -> 482; 

    482 [label= "Lista_De_Instrucciones_Funcion"]; 

    482 -> 483; 

    483 [label= "Sentencia_Return"]; 

    483 -> 484; 

    484 [label= "return"]; 

    483 -> 485; 

    485 [label= "Expresion"]; 

    485 -> 486; 

    486 [label= "Valor"]; 

    486 -> 487; 

    487 [label= "a"]; 

    485 -> 488; 

    488 [label= "-"]; 

    485 -> 489; 

    489 [label= "-"]; 
